row.ID,row.m.z,row.retention.time,LD11.Peak.area,LD12.Peak.area,LD13.Peak.area,LD21.Peak.area,LD22.Peak.area,LD23.Peak.area,LD31.Peak.area,LD32.Peak.area,LD33.Peak.area,LR11.Peak.area,LR12.Peak.area,LR13.Peak.area,LR21.Peak.area,LR22.Peak.area,LR23.Peak.area,LR31.Peak.area,LR32.Peak.area,LR33.Peak.area,X,ID_Ranked,Intensity_Ranked,Class_At_Max_Intensity,Adduct_At_Max_Intensity,Only_One_Class,Molecular,Adducts Confirmed by MS/MS
124,648.6265367,19.40813333,159515311.1,198482237.1,278799660.9,90402147.47,114414307.6,104316525.7,216073775.7,146428494.7,72128691.25,147277280,102746449.3,80121548.84,86313274.18,26796244.71,100112184.3,168977458.7,166013662.3,95695501.59,NA,1_Cer-NS(d18:1/24:1)+H,6855706.01,Cer-NS,[M+H]+,Yes,Cer-NS(d18:1/24:1),[M+H]+
231,650.6427613,20.09355,183413956.5,210290572.8,239225521.7,110613603.4,119419686.5,108407569.4,158950849.3,131495302.6,74942257.36,158799699.3,131021018.4,107655350.8,93744357.83,61633206.39,112239232.2,153321479.3,142990619.1,84770054.24,NA,1_Cer-NS(d18:1/24:0)+H,3586759.16,Cer-NS,[M+H]+,Yes,Cer-NS(d18:1/24:0),[M+H]+
724,622.6118985,19.38843333,43633223.39,56652420.27,61979400.13,37825162.27,50162719.14,41403279.94,35819522.32,22846370,11250509.97,41160375.08,30010222.54,30153656.33,39460385.52,24284151.99,42929714.42,29921627.81,29940337.82,17605566.69,NA,1_Cer-NS(d18:1/22:0)+H,1718968.68,Cer-NS,[M+H]+,Yes,Cer-NS(d18:1/22:0),[M+H]+
601,880.7132689,21.62275,4037630.538,4612709.128,5990405.222,3101660.218,4717475.185,4700629.031,9900980.797,7064248.201,5126202.56,4306973.245,2506482.569,2412198.769,3664361.656,2220372.39,4503889.955,8775950.825,8998890.766,5522472.801,NA,1_Co(Q10)+NH4,212813.26,CoQ,[M+NH4]+,Yes,Co(Q10),[M+NH4]+
116,582.5086617,17.07781667,0,0,0,0,0,0,0,0,6001054.776,3889205.839,2520436.98,7400301.203,0,10690647.07,0,0,0,0,NA,1_DG(14:0_18:2)+NH4 | 1_DG(14:1_18:1)+NH4,669926.67 | 68754.1,DG,[M+NH4]+,Yes,DG(14:0_18:2),[M+NH4]+
293,584.5246485,17.74855,289901250.2,331279804.2,367369268.8,245368288.9,343827046.1,295690557.6,303101658.2,243501432.7,167602419.9,273577929.1,215187605.6,193717198.3,279924988.7,230427628.2,342936073.9,273649310.7,253912169.8,179994822.3,NA,1_DG(14:0_18:1)+NH4 | 1_DG(16:0_16:1)+NH4,1602240.01 | 1476614.83,DG,[M+NH4]+,Yes,DG(14:0_18:1),[M+NH4]+
697,598.5403549,18.19368333,165192756.1,174515526.9,172983181,160004835.4,173056147.1,166339102.3,162054086.9,170875183.2,240091183.8,172763464.8,187627291,205252338.9,171216292.8,221381106.8,181070088.2,171139791.8,153637837.8,198832900.6,NA,1_DG(15:0_18:1)+NH4 | 1_DG(16:0_17:1)+NH4 | 1_DG(16:1_17:0)+NH4,691993.8 | 465652.86 | 64151.8,DG,[M+NH4]+,Yes,DG(15:0_18:1),[M+NH4]+
66,632.5237085,17.395,44230678.17,31908744.64,10995384.64,47297862.07,34994150.75,22320384.54,33865564.25,50297444.77,92505969.13,41602730.56,54693652.04,68385616.74,41622574.29,83578589.29,33129745.09,54214923.89,43579740.91,68913091.96,NA,1_DG(16:0_20:5)+NH4 | 1_DG(18:2_18:3)+NH4 | 1_DG(14:0_22:5)+NH4,1445547.48 | 180923.73 | 91370.39,DG,[M+NH4]+,Yes,DG(16:0_20:5),[M+NH4]+
377,612.5550797,18.60113333,7414149794,7873997437,8182824674,7127307604,8733360976,7844864441,7844864441,7292352121,8818662733,7029685232,7317895663,8073047477,7344381976,8190329242,8067984174,7477567427,7211686771,7665411096,NA,1_DG(16:0_18:1)+NH4 | 1_DG(16:1_18:0)+NH4,87297472.02 | 1733541.4,DG,[M+NH4]+,Yes,DG(16:0_18:1),[M+NH4]+
576,614.5702614,19.24738333,591224295.7,556625876.4,618209244.1,546602675,633819815.7,560810565.2,608280062.2,567154097.4,727552092.3,609573230.9,645586773.6,690374931,571604463.2,667441411.4,611489415.1,595063932.1,565406633.1,661713454,NA,1_DG(16:0_18:0)+NH4,11041622.49,DG,[M+NH4]+,Yes,DG(16:0_18:0),[M+NH4]+
836,586.5403611,18.45808333,1057041619,1076074581,1067029826,944962684.5,1056788871,1017060412,1014318888,1037687971,1376943367,1062417152,1101825016,1214790024,1031804727,1213489863,1043925447,1025734045,997955227.5,1182623547,NA,1_DG(16:0_16:0)+NH4 | 1_DG(14:0_18:0)+NH4,4694091.41 | 121527.45,DG,[M+NH4]+,Yes,DG(16:0_16:0),[M+NH4]+
859,608.5248211,17.43415,159679797.9,135479263.9,130172575.4,88526658.42,111507694.8,117440937.6,91091358.52,112978542.4,195219784.9,140267241.5,177575188.4,187827047.4,98035992.08,201170768,117051324.9,107308123,71119406.66,159723753.2,NA,1_DG(16:0_18:3)+NH4 | 1_DG(16:1_18:2)+NH4 | 1_DG(14:0_20:3)+NH4,3816330.73 | 646012.88 | 211122.6,DG,[M+NH4]+,Yes,DG(16:0_18:3),[M+NH4]+
1003,610.5392399,18.01208333,2281859611,2273948352,2179245121,2044978123,2232137841,2133700281,2124870753,2090763180,2430141137,2187728254,2276315712,2298703473,2099047991,2446541897,2149712375,2123095369,2003197394,2231956027,NA,1_DG(16:0_18:2)+NH4 | 1_DG(16:1_18:1)+NH4,17093976.12 | 2900588.42,DG,[M+NH4]+,Yes,DG(16:0_18:2),[M+NH4]+
706,626.5706391,19.0043,646297048.9,625383026.3,662134811.3,560604739.8,657842380.9,633120889.2,612833809.1,555724358.3,593950893.3,616007417.6,613276672,610160638.9,586189854.8,626888133.5,637750690,611148796.3,545808778.9,563528943.1,NA,1_DG(17:0_18:1)+NH4 | 1_DG(17:1_18:0)+NH4,3309236.1 | 357970.3,DG,[M+NH4]+,Yes,DG(17:0_18:1),[M+NH4]+
472,622.5390671,17.84926667,28325137.31,28284762.67,24735937.99,15870405.3,20165986.48,14963977.94,7325412.908,18485670.27,29595846.86,27053513.33,21884943.22,25749952.88,22195206.81,30159174.24,25648208.2,17352650.1,18523788.34,22723797.6,NA,1_DG(17:1_18:2)+NH4 | 1_DG(17:0_18:3)+NH4 | 1_DG(17:2_18:1)+NH4 | 1_DG(15:0_20:3)+NH4,275159.42 | 116947.14 | 56224.47 | 49459.306,DG,[M+NH4]+,Yes,DG(17:1_18:2),[M+NH4]+
944,624.5550149,18.35586667,253238379.1,260141734.8,275034396.3,221331788.5,266990444.5,241612231.3,232729422.6,211753030.9,244106805.9,253791359.8,247016920.3,252000798.7,246134814.3,261246311.6,278873541.5,236087985.6,228647775.2,221061369.9,NA,1_DG(17:1_18:1)+NH4 | 1_DG(17:0_18:2)+NH4,2284757.61 | 492841.58,DG,[M+NH4]+,Yes,DG(17:1_18:1),[M+NH4]+
176,662.5704467,18.78336667,213930986.4,288388083,336791708.2,257706712.2,349322559.4,293707467.9,299738423.5,218094913.8,183129409.1,232283622.9,207426163.5,178437314.7,259526058.9,190584760.3,314111553.2,266337511.5,260952223.5,190329706,NA,1_DG(18:0_20:4)+NH4 | 1_DG(18:1_20:3)+NH4,2403198.6 | 1093975.07,DG,[M+NH4]+,Yes,DG(18:0_20:4),[M+NH4]+
330,688.5849188,18.86321667,220714994,286863336.8,324643079.4,241201877.7,388512247.1,290159027.2,317595997.9,216579053.4,136373564,210895861.4,166782620.5,151232317.4,251363553.6,176137474,322413616.1,301540166,270463308.9,173079118,NA,1_DG(18:0_22:5)+NH4 | 1_DG(18:1_22:4)+NH4,1547100.77 | 317482.21,DG,[M+NH4]+,Yes,DG(18:0_22:5),[M+NH4]+
119,686.56946,18.19368333,667889556.2,776347156.7,789260771.8,762642706.9,933234830,826973382.9,809783619.3,693619340.3,588592676.8,674572425.7,595033674.1,556044089,731380624.6,645110517.3,826566635.8,817837288.5,728732794.3,610859191.5,NA,1_DG(18:1_22:5)+NH4 | 1_DG(20:3_20:3)+NH4,3321054.18 | 13700.99,DG,[M+NH4]+,Yes,DG(18:1_22:5),[M+NH4]+
153,684.5536617,17.93096667,44710353,57607660.67,48811963.19,51821311.36,74935445.29,57792208.21,63487049.52,50329585.76,27667580.06,43730009.66,38271679.13,33584114.14,35225456.64,42184199.97,33327979.58,69508900.61,57579700.17,39990841.43,NA,1_DG(18:1_22:6)+NH4,1395358.48,DG,[M+NH4]+,Yes,DG(18:1_22:6),[M+NH4]+
209,658.5397634,17.57063333,297496992.6,328817114.3,319449466.5,278702861.3,359392191.4,343162951.5,309906429.9,267284566.2,256513226.1,287248157,271751948.4,250126744,284697732.7,291754204.6,317492035.4,313037508.2,285528719.1,276697243.4,NA,1_DG(18:1_20:5)+NH4 | 1_DG(18:2_20:4)+NH4 | 1_DG(16:1_22:5)+NH4,1823092.77 | 484752.81 | 31563.21,DG,[M+NH4]+,Yes,DG(18:1_20:5),[M+NH4]+
239,662.5706755,18.4374,409325333.3,529204856.5,583022354.5,458179807.7,688404563.4,560314070.8,528714878.3,396776556,339556163.4,420555967.7,360611034.5,346940335,478080893.7,368840495.9,577502210,503877567.7,495566778.9,350701590.2,NA,1_DG(18:1_20:3)+NH4 | 1_DG(18:2_20:2)+NH4 | 1_DG(18:0_20:4)+NH4,3933274.05 | 341700.89 | 255756.29,DG,[M+NH4]+,Yes,DG(18:1_20:3),[M+NH4]+
246,660.5553509,18.09295,1734203442,1851943198,1715373463,1784833505,1935349643,1843919208,1780425735,1721486862,1666063400,1709395344,1651516758,1594311078,1710994992,1827901479,1756995337,1875427265,1717399219,1698018358,NA,1_DG(18:1_20:4)+NH4 | 1_DG(18:2_20:3)+NH4,6020817.64 | 789127.54,DG,[M+NH4]+,Yes,DG(18:1_20:4),[M+NH4]+
340,634.5394515,17.62973333,1177183623,1326025261,1395329235,1136445132,1470063596,1305411772,1265821425,1025080575,869010735.4,1146319520,1021888157,983346743.1,1171797576,1070139304,1352061954,1227201990,1130383969,928924454.1,NA,1_DG(18:1_18:3)+NH4 | 1_DG(18:2_18:2)+NH4 | 1_DG(16:0_20:4)+NH4 | 1_DG(16:1_20:3)+NH4,8183459.3 | 3292467.23 | 959765.75 | 625911.23,DG,[M+NH4]+,Yes,DG(18:1_18:3),[M+NH4]+
342,638.5709297,18.76308333,7105412538,8656523622,9483008995,7461922245,10062181367,8463813658,8406589801,6540721972,5725058181,7071159973,6473676759,6117664262,7860806269,6533365328,9258841083,8072278286,7574175228,6020331757,NA,1_DG(18:1_18:1)+NH4 | 1_DG(18:0_18:2)+NH4 | 1_DG(16:0_20:2)+NH4,47307371.86 | 13938108.44 | 1629740.3,DG,[M+NH4]+,Yes,DG(18:1_18:1),[M+NH4]+
733,654.6017697,19.75005,170335216.6,186290130.4,192005679.9,178895915.2,204001744.2,195731751.8,185986622.9,174627552.9,109908142.5,181505588.3,157892186.9,134577372.4,181533831.1,148927626.3,193210249.1,185543196.1,168268938.1,140894907.9,NA,1_DG(18:1_19:0)+NH4,529046,DG,[M+NH4]+,Yes,DG(18:1_19:0),[M+NH4]+
741,636.5552896,18.27466667,4375176000,4848783620,4817973429,4429826618,5068211449,4661026224,4477096322,4180298797,4303129036,4499060285,4379622179,4400851361,4515167890,4667373278,4840360543,4497307695,4293667463,4167817115,NA,1_DG(18:1_18:2)+NH4 | 1_DG(16:0_20:3)+NH4,31994525.5 | 3679752.71,DG,[M+NH4]+,Yes,DG(18:1_18:2),[M+NH4]+
159,632.5237597,17.07781667,93172698.23,67214171.41,55255391.39,57942237.71,51295112.88,66039545.21,60829908.72,66660701.4,179632636.5,99195492.93,122016800.7,172598874,63544200.16,168357076.4,66909862.29,60802775.45,56910599.84,146264330.1,NA,1_DG(18:2_18:3)+NH4 | 1_DG(14:0_22:5)+NH4 | 1_DG(16:1_20:4)+NH4,900842.21 | 174531.65 | 132681.1,DG,[M+NH4]+,Yes,DG(18:2_18:3),[M+NH4]+
403,684.5542225,17.7088,76663709.38,75625462.63,71933671.61,65289018.08,86813732.32,84365722.48,71742550.73,57960792.38,50282898.21,73231301.01,53114138.62,46254207.49,65260187.4,71074086.84,78299883.31,72778782.1,67554477.5,52705796.08,NA,1_DG(18:2_22:5)+NH4,305563.48,DG,[M+NH4]+,Yes,DG(18:2_22:5),[M+NH4]+
491,1004.787754,19.75005,684920441.6,920786730.6,1213213523,984359346.8,1334381972,1062908125,1288923943,820774918.6,376764062.8,763624789.3,565405150.7,458780020.9,999890131.3,488926243.8,1213663566,1118256031,1027988180,488628151.3,NA,1_acylPG(16:0_18:1_16:0)+NH4 | 1_acylPG(16:0_20:1_14:0)+NH4 | 1_acylPG(16:0_16:1_18:0)+NH4 | 1_acylPG(16:0_16:0_18:1)+NH4,11630013.3 | 700547.3 | 542024.84 | 492611.8,acylPG,[M+NH4]+,Yes,acylPG(16:0_18:1_16:0),[M+NH4]+
705,1002.77124,19.34883333,171886183.9,217669132.8,265251939,219386114.7,283168933.9,236737550.5,275057981,196189335.6,107619375.1,193727112.5,154190383,129482393.4,236932636.4,138668144.9,274660978.5,249965016.2,226493917.3,141034763.7,NA,1_acylPG(16:0_18:2_16:0)+NH4 | 1_acylPG(16:0_20:2_14:0)+NH4 | 1_acylPG(16:0_18:1_16:1)+NH4 | 1_acylPG(16:0_16:1_18:1)+NH4,1364723.8 | 778676.1 | 217963.1 | 147136.01,acylPG,[M+NH4]+,Yes,acylPG(16:0_18:2_16:0),[M+NH4]+
735,1026.772124,19.06463333,75487133.49,85854444.41,108855125.7,88607050.41,110681649.1,98343327.81,103827577.5,79881131.22,37854787.08,77046195.05,65855062.41,52907586.48,91473564.05,50891936.37,110676248.7,101103050.4,93439437.56,54144886,NA,1_acylPG(16:0_20:4_16:0)+NH4 | 1_acylPG(16:0_20:3_16:1)+NH4 | 1_acylPG(16:0_18:2_18:2)+NH4 | 1_acylPG(16:0_22:4_14:0)+NH4,1609872.3 | 165046.63 | 158275.64 | 121225.87,acylPG,[M+NH4]+,Yes,acylPG(16:0_20:4_16:0),[M+NH4]+
779,1052.78822,19.30863333,53569004.69,71516998.74,100140047.5,91861188.62,115973222.6,93476586.77,120655150.2,76858341.57,20549688.12,63073792.88,47411133.65,31041651.05,95896949.29,36664802.69,101527339,107525859,94691966.52,39852277.09,NA,1_acylPG(16:0_22:5_16:0)+NH4 | 1_acylPG(16:0_20:4_18:1)+NH4 | 1_acylPG(16:0_20:2_18:3)+NH4,870776.93 | 322430.73 | 131107.56,acylPG,[M+NH4]+,Yes,acylPG(16:0_22:5_16:0),[M+NH4]+
320,1032.819497,20.29785,407634288.3,531864991.2,699195636.7,540546097.9,768133935.8,610403073.7,750079767.3,475035810.3,253886593.6,435860386.2,329099922,275992648.5,560016576.4,285765216.1,716281333.1,630606216.1,566951906.1,296243166.5,NA,1_acylPG(18:0_18:1_16:0)+NH4 | 1_acylPG(16:0_20:1_16:0)+NH4 | 1_acylPG(16:0_18:1_18:0)+NH4 | 1_acylPG(16:1_18:0_18:0)+NH4,10615987.6 | 10371761.3 | 7391471.6 | 7036370.3,acylPG,[M+NH4]+,Yes,acylPG(18:0_18:1_16:0),[M+NH4]+
337,1060.85097,20.78671667,40274144.04,49737763.94,62286928.08,48253177.53,66595340.19,53734893.02,63920964.38,46499710.59,28794684.2,43220550.8,38258981.34,29359324.48,50404952.45,31270498.01,62897953.79,55235272.54,51389861.84,32271269.85,NA,1_acylPG(18:0_18:1_18:0)+NH4,1422569.11,acylPG,[M+NH4]+,Yes,acylPG(18:0_18:1_18:0),[M+NH4]+
395,1058.835333,20.37983333,155890807,218387640.6,286111714.7,211658896.4,306207059.6,236358586.5,294870077.5,188845715.2,101791121.2,171194415.7,133048276.2,111115056.8,221415559.8,117148148.8,299895191.3,257856995.1,220685150.7,118623693,NA,1_acylPG(18:1_18:1_18:0)+NH4 | 1_acylPG(18:0_18:2_18:0)+NH4 | 1_acylPG(18:0_18:1_18:1)+NH4 | 1_acylPG(18:0_20:2_16:0)+NH4 | 1_acylPG(18:1_20:1_16:0)+NH4,1916574.25 | 1890849.5 | 710081.25 | 150609.29 | 47820.54,acylPG,[M+NH4]+,Yes,acylPG(18:1_18:1_18:0),[M+NH4]+
586,1056.818439,20.01181667,209731480,268980418.2,347300776.5,278640024.4,347428668,300931555.4,352662696.6,239467972.2,114845366.6,223930767.1,174264806,136482921.8,287947292.5,153705217,353310356.1,310551022,293327643.8,154021665,NA,1_acylPG(18:0_18:2_18:1)+NH4 | 1_acylPG(18:1_18:1_18:1)+NH4 | 1_acylPG(18:1_18:2_18:0)+NH4 | 1_acylPG(18:0_18:3_18:0)+NH4 | 1_acylPG(18:1_20:2_16:0)+NH4 | 1_acylPG(18:0_20:3_16:0)+NH4 | 1_acylPG(18:0_18:1_18:2)+NH4,2784492.06 | 2747536.2 | 1221571.06 | 1113091.86 | 293375.7 | 221852.36 | 218142.96,acylPG,[M+NH4]+,Yes,acylPG(18:0_18:2_18:1),[M+NH4]+
600,1080.817886,19.87036667,31189741.6,50127952.24,67141564.76,53436582.15,79387234.31,62374279.42,81693456.38,45428211.86,7391176.454,36054573.01,17159157.06,12794691.1,57350632.87,17868167.3,75165416.92,65212547.13,55485418.45,15463138.99,NA,1_acylPG(18:0_22:5_16:0)+NH4,528082.21,acylPG,[M+NH4]+,Yes,acylPG(18:0_22:5_16:0),[M+NH4]+
611,1030.803676,19.87036667,722416783.2,997042143.5,1341726775,1030783991,1430199150,1142494079,1435672534,898185975.1,397674004.4,819323767.8,616727038.1,485275754,1121700524,526426815.3,1395614773,1236530225,1106978995,526249868,NA,1_acylPG(18:1_18:1_16:0)+NH4 | 1_acylPG(18:0_18:2_16:0)+NH4 | 1_acylPG(16:0_20:2_16:0)+NH4 | 1_acylPG(16:0_18:1_18:1)+NH4 | 1_acylPG(16:1_18:0_18:1)+NH4 | 1_acylPG(16:0_18:2_18:0)+NH4 | 1_acylPG(16:1_18:1_18:0)+NH4 | 1_acylPG(16:2_18:0_18:0)+NH4 | 1_acylPG(16:0_20:1_16:1)+NH4 | 1_acylPG(18:0_18:1_16:1)+NH4,7171360.89 | 7127810.88 | 7083446.5 | 1976932.89 | 1624194.77 | 1419158.38 | 1109970.27 | 1022055.88 | 446227.72 | 181403.99,acylPG,[M+NH4]+,Yes,acylPG(18:1_18:1_16:0),[M+NH4]+
721,1054.803804,19.6078,102455165.5,134257942.6,171386311.5,138361715.9,183576995.2,154571282,180111185.7,125839418.8,58037206.57,119084199.9,91497633.34,72608300.96,147602047.8,76517253.99,181549281.4,166900321,154383418.6,77882604.49,NA,1_acylPG(18:0_18:3_18:1)+NH4 | 1_acylPG(18:1_18:2_18:1)+NH4 | 1_acylPG(18:1_20:3_16:0)+NH4 | 1_acylPG(18:0_20:4_16:0)+NH4 | 1_acylPG(18:1_18:1_18:2)+NH4 | 1_acylPG(18:0_18:2_18:2)+NH4 | 1_acylPG(18:1_18:3_18:0)+NH4 | 1_acylPG(18:0_18:4_18:0)+NH4,1014412.43 | 992568.27 | 530806.27 | 516906.26 | 388518.97 | 374618.96 | 353951.13 | 318206.96,acylPG,[M+NH4]+,Yes,acylPG(18:0_18:3_18:1),[M+NH4]+
754,1028.787398,19.4872,339314630.5,399860363,479074585.7,421895899.3,515911163.1,428938069,500466525.7,382979192.2,234123000.4,371956159.6,305980965.6,261058552.8,448461594.9,279641551.2,496139096.1,481290271.2,456252400.8,286558244.2,NA,1_acylPG(18:1_18:2_16:0)+NH4 | 1_acylPG(16:0_20:3_16:0)+NH4 | 1_acylPG(16:0_18:2_18:1)+NH4 | 1_acylPG(16:0_18:1_18:2)+NH4 | 1_acylPG(16:1_18:1_18:1)+NH4 | 1_acylPG(16:0_20:2_16:1)+NH4 | 1_acylPG(16:0_18:3_18:0)+NH4 | 1_acylPG(18:0_18:2_16:1)+NH4 | 1_acylPG(18:1_18:1_16:1)+NH4 | 1_acylPG(16:1_18:2_18:0)+NH4 | 1_acylPG(16:2_18:1_18:0)+NH4,5015947.93 | 4956431.3 | 719124.73 | 494738.03 | 455191.63 | 447582.5 | 386897 | 247905 | 243166.03 | 187219.5 | 182480.53,acylPG,[M+NH4]+,Yes,acylPG(18:1_18:2_16:0),[M+NH4]+
597,754.5348377,14.31956667,312841768.4,432144810.8,556816666.9,372662395.4,596829399,463884318.6,493461416,315087221.4,208252290.6,339893288,290214503.8,257849110.8,413514312.1,266250093.1,586904450.8,444882603.3,373854494.7,235597916.3,NA,1_PC(14:0_20:4)+H,6144568.25,PC,[M+H]+,Yes,PC(14:0_20:4),[M+H]+
672,706.536196,14.87233333,4110321571,4473892821,5111735345,4274547801,4822763170,4632261057,5012197505,4125140358,2602967459,4256285367,3684079527,3282127633,4494356002,3245508084,4901187816,4667370425,4384157113,3003105008,NA,1_PC(14:0_16:0)+H,130082599.1,PC,[M+H]+,Yes,PC(14:0_16:0),[M+H]+
760,720.5524511,15.49706667,2191251615,2342033269,2388843124,2217880244,2365833504,2361545382,2425250537,2261468616,1914458451,2364704820,2252677898,2080533432,2282493607,2044245391,2296240513,2343080175,2253074550,2040388404,NA,1_PC(15:0_16:0)+H,77453217.9,PC,[M+H]+,Yes,PC(15:0_16:0),[M+H]+
772,746.5689179,15.78911667,8787819665,8626729988,8727378248,8399129230,8347541244,8464327322,8493661187,8216595851,7472028252,8882315406,8767016627,8425640307,8428170991,8252154375,8493183393,8489514490,8604285693,8212949669,NA,1_PC(15:0_18:1)+H | 1_PC(16:0_17:1)+H,181004595.59 | 180729092.35,PC,[M+H]+,Yes,PC(15:0_18:1),[M+H]+
815,744.5521267,14.98905,1137330860,1242677934,1370806473,1214195580,1363557576,1267556727,1307424023,1114302904,661259315.9,1201554671,991312602.3,868492251.4,1276663461,936616171.1,1370468997,1290020134,1211371290,823036242.3,NA,1_PC(15:0_18:2)+H,17963013.08,PC,[M+H]+,Yes,PC(15:0_18:2),[M+H]+
866,770.5664272,15.43815,453117693.8,477469822,493429863.9,488347727,534633533.6,444010272.8,464727430.4,429464850,314300169.8,479472199.4,491389078.8,430908270,496793462.3,463092826.8,540586389.3,449476384.9,466982121.8,387063164,NA,1_PC(15:0_20:3)+H,13710817.9,PC,[M+H]+,Yes,PC(15:0_20:3),[M+H]+
170,748.5834582,16.66578333,1955836007,1832484568,1669193943,1802357117,1599392411,1772292784,1787925099,1993236780,2049201692,2043241735,2039002488,2033285930,1780308229,1967109038,1708764689,1870219322,1888755585,1988833925,NA,1_PC(16:0_17:0)+H,44664656.49,PC,[M+H]+,Yes,PC(16:0_17:0),[M+H]+
270,760.5833876,16.33508333,1.58E+11,1.42E+11,1.31E+11,1.52E+11,1.28E+11,1.40E+11,1.34E+11,1.59E+11,1.96E+11,1.57E+11,1.74E+11,1.87E+11,1.47E+11,1.81E+11,1.34E+11,1.41E+11,1.48E+11,1.84E+11,NA,1_PC(16:0_18:1)+H,4330639080,PC,[M+H]+,Yes,PC(16:0_18:1),[M+H]+
446,780.5507876,14.85266667,4425464263,5056574590,5952179958,5365442639,6412549632,6007476019,6061158086,4818331871,2888684119,4340507730,3690083890,3224867349,5416577962,3642963411,6169083740,5907924716,5373099815,3474626517,NA,1_PC(16:0_20:5)+H,70878791.99,PC,[M+H]+,Yes,PC(16:0_20:5),[M+H]+
478,806.5667713,15.37936667,3252964461,3632255182,3864042912,3680399482,4329821576,4022229312,4403646239,3872680308,2386887388,3385583461,2910856774,2516526070,3778266118,2781483894,4020081975,4169217370,3947673014,2843899710,NA,1_PC(16:0_22:6)+H,54299888.87,PC,[M+H]+,Yes,PC(16:0_22:6),[M+H]+
742,758.5668334,15.57488333,39983002207,40367869783,39977935698,39426259457,38899006486,40239755034,39496998037,38472091285,36976518302,40587496384,39916821604,40899260599,39504074164,38813649117,38843333919,39347678727,39748720971,39317845298,NA,1_PC(16:0_18:2)+H | 1_PC(16:1_18:1)+H,1100453713 | 1097777751.35,PC,[M+H]+,Yes,PC(16:0_18:2),[M+H]+
751,782.5667146,15.2617,7275318329,7616059990,7951116973,6905408968,8323503481,7798318938,8080082783,7237825862,4754668654,6898446142,6490012767,5573388710,7612252137,6161196022,8177862598,7927822451,7381924330,5809211191,NA,1_PC(16:0_20:4)+H | 1_PC(18:1_18:3)+H,203739488.4 | 203506386.93,PC,[M+H]+,Yes,PC(16:0_20:4),[M+H]+
846,734.5690717,16.10116667,34432678721,32200893128,31959434568,33279871748,32397526043,32978626948,33707508893,36024421415,38352378741,34539698857,36311036371,36865089948,32456884617,34898178799,31277345828,33294453255,33803692633,36569976574,NA,1_PC(16:0_16:0)+H,1117069213,PC,[M+H]+,Yes,PC(16:0_16:0),[M+H]+
881,808.582448,15.7307,13624586550,13413350174,13312722235,14464536208,14215180267,14722773087,14478685631,14391097754,15262372262,13642284991,14093126799,14725922773,13987944739,14708291758,13528600835,14390962015,14542342899,15537102617,NA,1_PC(16:0_22:5)+H,391042349.7,PC,[M+H]+,Yes,PC(16:0_22:5),[M+H]+
1,772.5824227,16.17935,1807909793,1732506769,1723100023,1747159066,1726198016,1642244565,1720329479,1832227434,1743352792,1911586809,1853454615,1915584282,1860920396,1855931086,1796738581,1793401539,1827655776,1783195566,NA,1_PC(17:0_18:2)+H,60703762.07,PC,[M+H]+,Yes,PC(17:0_18:2),[M+H]+
